archivo,nombre,es_spei12,es_reanalysis_moda,yyyymm,anio_clima,mes_clima
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194012.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194012.nc,TRUE,TRUE,194012,1940,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194101.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194101.nc,TRUE,TRUE,194101,1941,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194102.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194102.nc,TRUE,TRUE,194102,1941,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194103.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194103.nc,TRUE,TRUE,194103,1941,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194104.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194104.nc,TRUE,TRUE,194104,1941,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194105.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194105.nc,TRUE,TRUE,194105,1941,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194106.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194106.nc,TRUE,TRUE,194106,1941,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194107.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194107.nc,TRUE,TRUE,194107,1941,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194108.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194108.nc,TRUE,TRUE,194108,1941,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194109.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194109.nc,TRUE,TRUE,194109,1941,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194110.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194110.nc,TRUE,TRUE,194110,1941,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194111.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194111.nc,TRUE,TRUE,194111,1941,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194112.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194112.nc,TRUE,TRUE,194112,1941,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194201.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194201.nc,TRUE,TRUE,194201,1942,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194202.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194202.nc,TRUE,TRUE,194202,1942,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194203.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194203.nc,TRUE,TRUE,194203,1942,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194204.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194204.nc,TRUE,TRUE,194204,1942,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194205.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194205.nc,TRUE,TRUE,194205,1942,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194206.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194206.nc,TRUE,TRUE,194206,1942,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194207.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194207.nc,TRUE,TRUE,194207,1942,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194208.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194208.nc,TRUE,TRUE,194208,1942,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194209.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194209.nc,TRUE,TRUE,194209,1942,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194210.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194210.nc,TRUE,TRUE,194210,1942,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194211.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194211.nc,TRUE,TRUE,194211,1942,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194212.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194212.nc,TRUE,TRUE,194212,1942,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194301.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194301.nc,TRUE,TRUE,194301,1943,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194302.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194302.nc,TRUE,TRUE,194302,1943,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194303.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194303.nc,TRUE,TRUE,194303,1943,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194304.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194304.nc,TRUE,TRUE,194304,1943,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194305.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194305.nc,TRUE,TRUE,194305,1943,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194306.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194306.nc,TRUE,TRUE,194306,1943,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194307.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194307.nc,TRUE,TRUE,194307,1943,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194308.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194308.nc,TRUE,TRUE,194308,1943,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194309.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194309.nc,TRUE,TRUE,194309,1943,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194310.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194310.nc,TRUE,TRUE,194310,1943,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194311.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194311.nc,TRUE,TRUE,194311,1943,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194312.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194312.nc,TRUE,TRUE,194312,1943,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194401.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194401.nc,TRUE,TRUE,194401,1944,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194402.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194402.nc,TRUE,TRUE,194402,1944,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194403.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194403.nc,TRUE,TRUE,194403,1944,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194404.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194404.nc,TRUE,TRUE,194404,1944,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194405.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194405.nc,TRUE,TRUE,194405,1944,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194406.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194406.nc,TRUE,TRUE,194406,1944,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194407.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194407.nc,TRUE,TRUE,194407,1944,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194408.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194408.nc,TRUE,TRUE,194408,1944,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194409.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194409.nc,TRUE,TRUE,194409,1944,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194410.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194410.nc,TRUE,TRUE,194410,1944,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194411.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194411.nc,TRUE,TRUE,194411,1944,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194412.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194412.nc,TRUE,TRUE,194412,1944,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194501.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194501.nc,TRUE,TRUE,194501,1945,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194502.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194502.nc,TRUE,TRUE,194502,1945,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194503.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194503.nc,TRUE,TRUE,194503,1945,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194504.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194504.nc,TRUE,TRUE,194504,1945,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194505.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194505.nc,TRUE,TRUE,194505,1945,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194506.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194506.nc,TRUE,TRUE,194506,1945,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194507.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194507.nc,TRUE,TRUE,194507,1945,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194508.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194508.nc,TRUE,TRUE,194508,1945,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194509.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194509.nc,TRUE,TRUE,194509,1945,9
